token_count,rank_host,rank_country,ASNno,sec_sen_word_cnt,avg_token_length,No_of_dots,malicious,Length_of_url,avg_path_token,IPaddress_presence,Length_of_host,safebrowsing,URL,host,avg_domain_token_length,path_token_count,path,largest_domain,domain_token_count,largest_path,largest_token
8,-1,-1,53243,0,3.875,3,1,41,2.666666667,0,22,1,http://www.sanrafaelsl.com.br/s/wu/2eae8/,www.sanrafaelsl.com.br,4.75,3,/s/wu/2eae8/,11,4,5,11
8,-1,-1,-1,0,4.25,4,1,44,3.333333333,0,23,0,http://www.segmobonline.com.br/seguro/1.php?,www.segmobonline.com.br,5,3,/seguro/1.php,12,4,6,12
7,-1,-1,-1,0,8.714285714,6,1,73,10.5,0,39,0,http://www.service-kundensicherheitscenter.com/az_script/signin_assoc....,www.service-kundensicherheitscenter.com,9,2,/az_script/signin_assoc....,23,4,12,23
9,-1,-1,28299,0,6.666666667,6,1,73,6.5,0,33,1,http://www.sfssegurancadotrabalho.com.br/wp-admin/usbankaccount/83ac45...,www.sfssegurancadotrabalho.com.br,7.5,4,/wp-admin/usbankaccount/83ac45...,22,4,13,22
10,-1,-1,20013,0,5.7,6,1,71,5.5,0,22,1,http://www.shilpachemspec.com/3/BusinessDocs/Secured/Login/index.php...,www.shilpachemspec.com,6.666666667,6,/3/BusinessDocs/Secured/Login/index.php...,14,3,12,14
8,-1,-1,-1,0,7.625,6,1,73,7.333333333,0,38,1,http://www.sicherheitscenter-kundenbreich.com/az_script/signin_assoc.h...,www.sicherheitscenter-kundenbreich.com,8.75,3,/az_script/signin_assoc.h...,17,4,12,17
6,-1,-1,34695,0,10.5,5,0,73,17.5,0,26,0,http://www.sitemkacincisirada.com/adobeCom/185e72afcfba726c89bb2851cc0...,www.sitemkacincisirada.com,8,2,/adobeCom/185e72afcfba726c89bb2851cc0...,18,3,27,27
8,-1,-1,-1,0,7.625,5,1,73,11.25,0,14,1,http://www.sokkar.net/olas/driveup/a6b23c1e5cd7e51f9747abc3c95ca376/lo...,www.sokkar.net,4,4,/olas/driveup/a6b23c1e5cd7e51f9747abc3c95ca376/lo...,6,3,32,32
9,18339664,-1,26496,0,6.555555556,6,1,73,5,0,32,1,http://www.solihullsalesandlettings.com/js/flash/office/mailer-daemon....,www.solihullsalesandlettings.com,10,5,/js/flash/office/mailer-daemon....,24,3,6,24
7,10007340,-1,-1,0,4.428571429,2,1,40,4.333333333,0,16,1,http://www.solutino.com/image/images/CH/,www.solutino.com,4.666666667,3,/image/images/CH/,8,3,6,8
5,17870187,-1,13831,0,5,2,1,32,3,0,20,0,http://www.soundoceanmf.com/olb/,www.soundoceanmf.com,6,1,/olb/,12,3,3,12
7,4897504,-1,41828,0,8.571428571,5,1,73,17,0,25,0,http://www.spletna-vrtnarija.com/thumbs/-/ac1ba7c8dead5c1ff93cb37451a2...,www.spletna-vrtnarija.com,5.5,2,/thumbs/-/ac1ba7c8dead5c1ff93cb37451a2...,9,4,28,28
4,12394414,-1,46416,0,6.75,2,1,33,0,0,25,0,http://www.stockexchangebank.com/,www.stockexchangebank.com,7.666666667,0,/,17,3,0,17
9,-1,-1,5617,0,4.444444444,5,1,53,4,0,23,0,http://www.straz-wloszczowa.pl/language/pl-PL/5407...,www.straz-wloszczowa.pl,5,4,/language/pl-PL/5407...,10,4,8,10
10,8065699,-1,-1,2,5.9,5,1,73,6.5,0,18,1,http://www.stsgroupbd.com/aug/ee/secure/cmd-login=d3993414284beca7c9d2...,www.stsgroupbd.com,5.333333333,6,/aug/ee/secure/cmd-login=d3993414284beca7c9d2...,10,3,20,20
9,16303049,-1,59590,0,5.666666667,5,1,65,4.8,0,25,1,http://www.studiomodafirenze.com/wp-content/themes/page/742de/...,www.studiomodafirenze.com,7.666666667,5,/wp-content/themes/page/742de/...,17,3,7,17
9,-1,-1,8560,0,6.555555556,6,1,73,4.75,0,39,0,http://www.sustainableprocessimprovement.co.uk//wp-content/themes/twen...,www.sustainableprocessimprovement.co.uk,9,4,//wp-content/themes/twen...,29,4,7,29
10,17685085,-1,46015,0,5.9,6,1,73,7.8,0,19,1,http://www.trefound.edu.my/v1/includes/home/logon/a2c7ca7fe0f5e486c717...,www.trefound.edu.my,4,5,/v1/includes/home/logon/a2c7ca7fe0f5e486c717...,8,4,20,20
8,-1,-1,2901,0,6.125,7,1,61,5,0,27,0,http://www.upwarddogrescueblog.com/index.html/wachovia.php...,www.upwarddogrescueblog.com,8.333333333,4,/index.html/wachovia.php...,19,3,8,19
7,-1,-1,26496,0,3.571428571,4,0,33,3.5,0,17,1,http://www.veoolia.co.uk/cas.html,www.veoolia.co.uk,3.5,2,/cas.html,7,4,4,7
10,22862,9594,15083,0,4.9,5,1,65,6,0,16,0,http://www.vgchartz.com/gamedb/?name=monster%20h&publisher=&pl...,www.vgchartz.com,4.666666667,1,/gamedb/,8,3,6,9
9,11914,331,34419,0,4,7,0,49,4.25,0,18,0,http://www.vodafone.co.uk/contact-us/index.htm...,www.vodafone.co.uk,3.75,4,/contact-us/index.htm...,8,4,7,8
13,-1,-1,-1,0,4.307692308,8,1,73,5,0,39,1,http://www.walmart.com.br-web.de-namorados.com/b2w/eletronicos/tv/Smar...,www.walmart.com.br-web.de-namorados.com,4,4,/b2w/eletronicos/tv/Smar...,9,8,11,11
6,-1,-1,-1,0,5.333333333,3,1,39,6.5,0,17,1,http://www.warlocker.net/Telecomplus.us,www.warlocker.net,5,2,/Telecomplus.us,9,3,11,11
9,-1,-1,30186,0,6.666666667,5,1,73,6.6,0,25,1,http://www.watieshahproperty.com/wp-content/themes/ElegantEstate/cache...,www.watieshahproperty.com,7.666666667,5,/wp-content/themes/ElegantEstate/cache...,17,3,13,17
11,-1,-1,32475,0,4,7,1,59,4.2,0,23,1,http://www.we-are-cameroon.com/tmp/Alibaba.com/Login.htm...,www.we-are-cameroon.com,3.8,5,/tmp/Alibaba.com/Login.htm...,8,5,7,8
5,484030,-1,26496,0,3,2,1,22,5,0,8,0,http://www.x.co/linku/,www.x.co,2,1,/linku/,3,3,5,5
11,18473484,-1,18403,0,4,6,1,60,3.5,0,22,1,http://www.xulyracthai.edu.vn/wp-includes/pomo/mso/mso/i/...,www.xulyracthai.edu.vn,4.75,6,/wp-includes/pomo/mso/mso/i/...,11,4,8,11
10,-1,-1,20013,0,5.9,6,1,73,4.333333333,0,31,1,http://www.yourpracticalastrologer.com/docss/file/files/db/file.dropbo...,www.yourpracticalastrologer.com,9.666666667,6,/docss/file/files/db/file.dropbo...,23,3,6,23
11,4078929,-1,20811,0,3.909090909,6,1,58,5,0,14,0,http://www.zentral.it/tracking/link.php?click=94-2-1274...,www.zentral.it,4,3,/tracking/link.php,7,3,8,8
3,-1,-1,-1,0,4.333333333,1,1,18,0,0,10,0,http://www244.com/,www244.com,4.5,0,/,6,2,0,6
3,-1,-1,-1,0,4.333333333,1,1,18,0,0,10,0,http://www275.com/,www275.com,4.5,0,/,6,2,0,6
8,-1,-1,-1,0,7.5,6,1,73,0,0,23,1,http://wwww.id.verif-4pple.com/?appIdKey=e9bb45433046474f3a74799fd8ac0...,wwww.id.verif-4pple.com,3.8,0,/,5,5,0,29
4,484030,-1,26496,0,3,1,1,17,5,0,4,0,http://x.co/linku,x.co,1.5,1,/linku,2,2,5,5
9,10185088,-1,-1,1,5,6,1,58,7.25,0,15,0,http://xax.hub-web.com/proccesing-fbaccountss/login.php...,xax.hub-web.com,3,4,/proccesing-fbaccountss/login.php...,3,4,11,11
9,-1,-1,8560,0,6.555555556,4,1,73,10.75,0,16,1,http://xn--amzon-yqa.de/737206/p2dboes0ya7oz1c/tgumbaax1jrqs7w/8258271...,xn--amzon-yqa.de,3,4,/737206/p2dboes0ya7oz1c/tgumbaax1jrqs7w/8258271...,5,4,15,15
5,-1,-1,22611,0,5.8,1,1,36,6.5,0,13,1,http://yougeehup.com/billings/KE11Y/,yougeehup.com,6,2,/billings/KE11Y/,9,2,8,9
6,15122885,-1,-1,0,4.833333333,2,1,36,3.666666667,0,15,0,http://zadjelovich.com/usd/index.htm,zadjelovich.com,7,3,/usd/index.htm,11,2,5,11
10,-1,-1,-1,0,5.2,5,1,66,5.285714286,0,12,0,http://zamitech.com/wp-admin/includes/n3p5l/verify-details.html...,zamitech.com,5.5,7,/wp-admin/includes/n3p5l/verify-details.html...,8,2,8,8
4,117502,4961,7162,0,4,1,1,21,6,0,7,0,http://zip.net/bgtKPJ,zip.net,3,1,/bgtKPJ,3,2,6,6
4,117502,4961,7162,0,4,1,1,21,6,0,7,0,http://zip.net/bytHvY,zip.net,3,1,/bytHvY,3,2,6,6
6,-1,-1,-1,0,5,1,1,37,6,0,9,0,http://zoake.net/flash/modules/blende,zoake.net,4,3,/flash/modules/blende,5,2,7,7
8,-1,-1,-1,0,4.875,5,1,51,5.4,0,9,0,http://zoake.net/flash/modules/blende/extend.php...,zoake.net,4,5,/flash/modules/blende/extend.php...,5,2,7,7
9,-1,-1,9340,0,5.333333333,7,1,61,9.333333333,1,12,0,https://117.54.12.50/portaleTitolari/titolari.htmls?random...,117.54.12.50,2.25,3,/portaleTitolari/titolari.htmls,3,4,15,15
8,381959,-1,8075,0,5,4,1,52,5.8,0,7,0,https://1drv.ms/xs/s!AtjT0K3hC-G6g26hoIS2K0q-TFgP...,1drv.ms,3,5,/xs/s!AtjT0K3hC-G6g26hoIS2K0q-TFgP...,4,2,13,13
7,49978,1408,-1,0,5.142857143,4,1,44,4.5,0,25,0,https://accounts.zeropaper.com.br/index.html,accounts.zeropaper.com.br,5.5,2,/index.html,9,4,5,9
5,20763243,-1,20454,0,6.2,1,1,38,8,0,11,1,https://agsgroup.ae/securefile/Gdoccc/,agsgroup.ae,5,2,/securefile/Gdoccc/,8,2,10,10
12,-1,-1,-1,0,4.75,8,1,73,3.666666667,0,42,0,https://appleid.apple.com.servise-appleid-apple.tk/por/Login.php?sslch...,appleid.apple.com.servise-appleid-apple.tk,5.142857143,3,/por/Login.php,7,7,5,7
5,20292601,-1,-1,0,7,2,1,43,4.5,0,22,0,https://arakanpressnetwork.com/.BBT/online/,arakanpressnetwork.com,10.5,2,/.BBT/online/,18,2,6,18
3,-1,-1,44050,0,11.33333333,1,1,39,0,0,30,0,https://bankofamericaroutingnumber.biz/,bankofamericaroutingnumber.biz,14.5,0,/,26,2,0,26
3,-1,-1,36351,0,10,1,1,34,0,0,26,0,https://bcpzonaseguraviabcpnet.com,bcpzonaseguraviabcpnet.com,12.5,0,,22,2,0,22
4,-1,-1,-1,0,7.5,2,1,36,0,0,27,0,https://bcpzonaseguro.viabcpromo.pe/,bcpzonaseguro.viabcpromo.pe,8.333333333,0,/,13,3,0,13
9,16271191,-1,174,0,6.555555556,4,1,73,9,0,13,0,https://cla-extra.com/cla_e1new/?click_id=06_77184105_6a82340a-314d-45...,cla-extra.com,3.666666667,1,/cla_e1new/,5,3,9,20
4,6393,2086,702,0,11,5,1,53,0,0,41,0,https://compusorysysyverupactiv.000webhostapp.com/...,compusorysysyverupactiv.000webhostapp.com,13,0,/...,23,3,0,23
8,840943,140123,7922,0,4.875,6,1,51,4,0,22,0,https://discount.rejuvalex.com/order.php?mode=m1...,discount.rejuvalex.com,6.666666667,2,/order.php,9,3,5,9
8,13713808,-1,36024,0,4.125,2,1,42,3,0,14,0,https://estivalert.com/mayor/Yah/T/Y1.html,estivalert.com,6.5,5,/mayor/Yah/T/Y1.html,10,2,5,10
5,400385,-1,-1,0,4.8,1,1,30,3,0,14,0,https://formcrafts.com/a/29049,formcrafts.com,6.5,2,/a/29049,10,2,5,10
5,-1,-1,52270,0,12.6,5,1,73,20,0,19,0,https://galponvictorjara.cl/.b11ofabankofamericaantiboot-authtrademark...,galponvictorjara.cl,9,2,/.b11ofabankofamericaantiboot-authtrademark...,16,2,27,27
7,-1,-1,34619,0,4,2,1,36,2.25,0,15,0,https://gurtasbrove.net/js/T/Y1.html,gurtasbrove.net,7,4,/js/T/Y1.html,11,2,4,11
10,-1,-1,32475,0,5.9,5,1,73,6.333333333,0,10,1,https://harida.org/wp-includes/Mailerdaemon/mailer-daemon.html?aippior...,harida.org,4.5,6,/wp-includes/Mailerdaemon/mailer-daemon.html,6,2,12,12
4,-1,-1,-1,0,5.75,1,1,28,2,0,17,0,https://hatoelsocorro.com/cg,hatoelsocorro.com,8,1,/cg,13,2,2,13
6,6393,2086,702,0,6,3,1,43,3,0,27,0,https://herpenus2.000webhostapp.com/log.php,herpenus2.000webhostapp.com,8.333333333,2,/log.php,13,3,3,13
9,2977594,-1,-1,0,3.888888889,7,1,49,3.833333333,0,8,1,https://holey.cc/myip/www.impots.gouv.fr/file/...,holey.cc,3.5,6,/myip/www.impots.gouv.fr/file/...,5,2,6,6
10,7832367,-1,37238,0,5.9,7,1,73,6,0,26,0,https://internetbanking.idbz.co.zw/inets/parenthome.cfm?LicenseKey=911...,internetbanking.idbz.co.zw,5.75,3,/inets/parenthome.cfm,15,4,10,15
5,80843,-1,-1,0,3.4,1,1,23,4,0,5,0,https://is.gd/crdISE%22,is.gd,2,2,/crdISE%22,2,2,6,6
10,-1,-1,50970,0,5.3,6,1,67,4.333333333,0,9,1,https://juliyi.gq/order/index.php?user=[email]...,juliyi.gq,4,3,/order/index.php,6,2,5,17
10,-1,-1,-1,0,5.9,5,1,73,6.666666667,0,16,0,https://larahollis.co.za/lh/wp-config/templates/zodiac_target/language...,larahollis.co.za,4.666666667,6,/lh/wp-config/templates/zodiac_target/language...,10,3,13,13
4,-1,-1,36351,0,7.5,1,1,36,0,0,27,0,https://lbcpzonasegura-bancabcp.com/,lbcpzonasegura-bancabcp.com,8.333333333,0,/,14,3,0,14
11,13,16,8075,1,3.909090909,6,1,58,6.5,0,14,0,https://login.live.com/jsDisabled.srf?mkt=FR-FR&lc=1036...,login.live.com,4,2,/jsDisabled.srf,5,3,10,10
7,8999964,-1,-1,1,8.857142857,7,1,73,16,0,45,0,https://login.microsoftonline.con.casadelinfanzon.com/authenthicatemem...,login.microsoftonline.con.casadelinfanzon.com,8.2,1,/authenthicatemem...,15,5,16,16
9,19624322,-1,-1,0,5.777777778,5,0,65,4.5,0,21,1,https://madeintheshadessi.com/wp-admin/js/ScreenDrop/index.php...,madeintheshadessi.com,10,6,/wp-admin/js/ScreenDrop/index.php...,17,2,10,17
7,-1,-1,20454,0,4.285714286,2,1,38,4,0,10,0,https://majesty.ae/amx/amex/index.html,majesty.ae,4.5,4,/amx/amex/index.html,7,2,5,7
7,-1,-1,30186,0,5,3,1,43,4,0,15,0,https://metronbline.com/Home.cfm/index.html,metronbline.com,7,4,/Home.cfm/index.html,11,2,5,11
6,-1,-1,-1,0,8.5,4,1,62,32,0,17,0,https://netfilx-ca-hd.com/1ba78883c6e15f6c0e2dfc35dbc2ebfa/...,netfilx-ca-hd.com,3.5,1,/1ba78883c6e15f6c0e2dfc35dbc2ebfa/...,7,4,32,32
6,-1,-1,-1,0,8.5,4,1,62,32,0,17,0,https://netfilx-ca-hd.com/d70a21be13d9df8ed44abf5234611d6c/...,netfilx-ca-hd.com,3.5,1,/d70a21be13d9df8ed44abf5234611d6c/...,7,4,32,32
10,11338278,-1,-1,0,4.8,5,1,63,4,0,17,1,https://nobodharanews.net/wp-content/dhl/?email=[email]...,nobodharanews.net,8,3,/wp-content/dhl/,13,2,7,13
10,13,16,8075,0,5.8,5,1,73,6,0,17,0,https://onedrive.live.com/survey?resid=F54A98FD4199AF68!649&authkey=!A...,onedrive.live.com,5,1,/survey,8,3,6,16
4,-1,-1,26496,0,5.25,1,1,26,8,0,9,1,https://outxa.com/drpbdocs,outxa.com,4,1,/drpbdocs,5,2,8,8
5,3989758,-1,-1,0,4.4,1,1,29,7,0,12,0,https://pay-pyal.com/webapps/,pay-pyal.com,3.333333333,1,/webapps/,4,3,7,7
10,19102769,-1,36351,0,5.9,7,1,73,5.333333333,0,24,0,https://paymentsreport-pages.com/secure4.accessgate.appid-user/Login.p...,paymentsreport-pages.com,7.333333333,6,/secure4.accessgate.appid-user/Login.p...,14,3,10,14
4,-1,-1,-1,0,4.75,1,1,25,0,0,16,0,https://paypal-limit.com/,paypal-limit.com,4.666666667,0,/,6,3,0,6
7,471684,34267,7162,0,6.714285714,5,1,59,6,0,26,0,https://preenchert.sslblindado.com/pessoa-fisica/acesso/...,preenchert.sslblindado.com,8,3,/pessoa-fisica/acesso/...,11,3,6,11
7,6875348,-1,198149,0,6.142857143,4,1,55,7,0,11,0,https://proacis.org/language/overrides/adobeCom/inc/...,proacis.org,5,4,/language/overrides/adobeCom/inc/...,7,2,9,9
9,10680461,-1,30496,0,5.444444444,5,1,62,4,0,21,0,https://saboresaborigenes.com/assets/js/DF/B/confirmed.html...,saboresaborigenes.com,10,6,/assets/js/DF/B/confirmed.html...,17,2,9,17
9,10680461,-1,30496,1,6.555555556,4,1,73,5.666666667,0,21,0,https://saboresaborigenes.com/papipers/calendar/lib/cupertino/O/login/...,saboresaborigenes.com,10,6,/papipers/calendar/lib/cupertino/O/login/...,17,2,9,17
7,-1,-1,34619,0,6.857142857,5,1,59,7.5,0,14,0,https://sanelbrove.net/fidelity_index/Fidelity/index.php...,sanelbrove.net,6.5,4,/fidelity_index/Fidelity/index.php...,10,2,14,14
10,-1,-1,61029,1,5,4,1,61,5.75,0,26,0,https://secure.runescape.com-ds.ml/m=weblogin/loginform.ws191,secure.runescape.com-ds.ml,4.4,4,/m=weblogin/loginform.ws191,9,5,9,9
10,2128234,264625,-1,0,5.2,4,1,63,5.75,0,28,0,https://services.runescape.com-rv.ga/m=weblogin/loginform.ws786,services.runescape.com-rv.ga,4.8,4,/m=weblogin/loginform.ws786,9,5,9,9
9,-1,-1,-1,1,6.666666667,6,1,73,4,0,41,0,https://signin-tounlock.unmanagedyour-accounts.gq/Login.php?sslchannel...,signin-tounlock.unmanagedyour-accounts.gq,7.4,2,/Login.php,13,5,5,13
8,5560942,-1,-1,0,5.75,5,1,58,5,0,17,0,https://smartphonesbd.com/wp-admin/newsletter/Card.html...,smartphonesbd.com,8,5,/wp-admin/newsletter/Card.html...,13,2,10,13
4,12851199,-1,-1,0,6.75,1,1,33,9,0,14,0,https://stfagroup.info/googledoc/,stfagroup.info,6.5,1,/googledoc/,9,2,9,9
9,-1,-1,33480,0,5.555555556,6,1,63,4.5,0,19,1,https://taluklibrarytly.com/oFFiCe.php?email=[email]...,taluklibrarytly.com,9,2,/oFFiCe.php,15,2,6,15
4,-1,-1,46562,0,6.5,1,1,32,4,0,18,0,https://tokohalalpojok.com/scrr/,tokohalalpojok.com,8.5,1,/scrr/,14,2,4,14
7,-1,-1,-1,0,6.142857143,5,1,55,5.5,0,17,0,https://torrentfiltra.com/wemmer-zedap/lincon.hsjkk/...,torrentfiltra.com,8,4,/wemmer-zedap/lincon.hsjkk/...,13,2,6,13
9,28265,13578,-1,0,6.666666667,6,1,73,3.5,0,24,0,https://u3348031.ct.sendgrid.net/wf/click?upn=YyGI8TiReWF78FGVQAsfLYJX...,u3348031.ct.sendgrid.net,5.25,2,/wf/click,8,4,5,24
11,58756,15940,26211,0,5.272727273,7,1,73,2.5,0,25,0,https://urldefense.proofpoint.com/v2/url?u=http-3A__www.pracawanglii.n...,urldefense.proofpoint.com,7.666666667,2,/v2/url,10,3,3,12
5,-1,-1,-1,0,5.4,1,1,34,6,0,11,1,https://wifimex.net/download/load/,wifimex.net,5,2,/download/load/,7,2,8,8
9,6678020,-1,197584,0,6.666666667,5,1,73,6.333333333,0,19,0,https://www.bmoconnects.com/t5/user/userloginpage?redirectreason=notre...,www.bmoconnects.com,5.666666667,3,/t5/user/userloginpage,11,3,13,14
9,3059947,223059,6428,0,4.777777778,6,1,56,4.333333333,0,29,0,https://www.corbett-national-park.com/gallery/pop.php...,www.corbett-national-park.com,5,3,/gallery/pop.php...,8,5,7,8
10,-1,-1,-1,0,5.9,5,1,73,6,0,20,0,https://www.costacaetano.com/wp-includes/js/formulaire/remboursement/s...,www.costacaetano.com,6,6,/wp-includes/js/formulaire/remboursement/s...,12,3,13,13
7,-1,-1,34619,0,5.571428571,6,1,50,5.666666667,0,19,1,https://www.erkayabrove.net/Olashile/Yahoo.html...,www.erkayabrove.net,5.666666667,3,/Olashile/Yahoo.html...,11,3,8,11
9,13713808,-1,36024,0,4,6,1,49,3,0,18,0,https://www.estivalert.com/mayor/Yah/T/Y1.html...,www.estivalert.com,5.333333333,5,/mayor/Yah/T/Y1.html...,10,3,5,10
7,12389123,-1,-1,0,8.142857143,6,1,69,15.5,0,24,0,https://www.geisonimoveis.com.br/logon/christianminglecomredesign/...,www.geisonimoveis.com.br,5.25,2,/logon/christianminglecomredesign/...,13,4,26,26
13,1,1,15169,0,3.846153846,7,1,69,3,0,14,0,https://www.google.com/url?hl=3Dfr&q=3Dhttps://appleid.apple.com&a...,www.google.com,4,1,/url,6,3,3,7
5,-1,-1,-1,0,4,2,1,27,0,0,18,0,https://www.help-inutt.com/,www.help-inutt.com,3.75,0,/,5,4,0,5
6,-1,-1,45839,0,3.833333333,3,1,31,0,0,22,0,https://www.icloud.com-find.id/,www.icloud.com-find.id,3.6,0,/,6,5,0,6
6,-1,-1,-1,0,4.666666667,2,1,36,4,0,17,1,https://www.jetniphat.com/2013/dome/,www.jetniphat.com,5,2,/2013/dome/,9,3,4,9
8,5267065,-1,16276,0,7.625,5,1,73,8.25,0,25,0,https://www.koshkamashkaeshop.com/Concluir/Sincronizao/Itoken/guardiao...,www.koshkamashkaeshop.com,7.666666667,4,/Concluir/Sincronizao/Itoken/guardiao...,17,3,11,17
7,16121457,-1,20730,0,8.857142857,5,1,73,10,0,40,0,https://www.kundensupport-sicherheitsbereich.com/az_script/signin_asso...,www.kundensupport-sicherheitsbereich.com,9.25,2,/az_script/signin_asso...,18,4,11,18
10,6870817,-1,20454,0,5.4,7,1,69,6.333333333,0,13,1,https://www.kuttab.ae/ltd/investment.office/download-contract.pdf/...,www.kuttab.ae,3.666666667,6,/ltd/investment.office/download-contract.pdf/...,6,3,10,10
7,-1,-1,32475,0,8.571428571,5,1,71,13.66666667,0,16,0,https://www.lejacabs.com/jjk/documentsharepdfEN/documentsharepdffile...,www.lejacabs.com,4.666666667,3,/jjk/documentsharepdfEN/documentsharepdffile...,8,3,20,20
8,-1,-1,-1,1,7.625,5,1,73,19.5,0,21,0,https://www.netfilx-ca-hd.com/7520c173000788494326f83b3b0aa6a0/account...,www.netfilx-ca-hd.com,3.4,2,/7520c173000788494326f83b3b0aa6a0/account...,7,5,32,32
12,7241050,-1,-1,0,4.333333333,7,1,69,4.333333333,0,22,0,https://www.teekasgroup.com.np/touch/&tx=5t)bo/identifyuser.php?f4...,www.teekasgroup.com.np,4.75,6,/touch/&tx=5t)bo/identifyuser.php,11,4,12,12
6,10905534,-1,36351,0,5.5,2,1,40,7,0,16,0,https://yantratech.co.in/espaces/october,yantratech.co.in,4.666666667,2,/espaces/october,10,3,7,10
4,1013,19,-1,0,3.25,2,0,18,0,0,11,0,http://news.com.au,news.com.au,3,0,,4,3,0,4
